City_ID,City,Country,Max Temp,City Description,Lat,Lng,Hotel Name
7,Lebu,CL,15.89,clear sky,-37.6167,-73.65,Hostal Las Lilas
10,Port Alfred,ZA,19.44,broken clouds,-33.5906,26.891,The Halyards Hotel
14,Bluff,NZ,14.64,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
17,Kushima,JP,12.0,scattered clouds,31.4583,131.2333,Hanaoka
25,Marsabit,KE,18.25,scattered clouds,2.3284,37.9899,Chicho Hotel
26,Shimoda,JP,10.0,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
33,Hermanus,ZA,17.78,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
41,Cape Town,ZA,19.44,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
42,Kapaa,US,20.0,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
43,Dali,CN,13.48,few clouds,25.7,100.1833,Dali Travelling With Hostel
46,Castro,BR,17.56,clear sky,-24.7911,-50.0119,CHACARA BAILLY
52,Ribeira Grande,PT,12.9,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
54,Kaitangata,NZ,15.56,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
57,Illapel,CL,19.21,clear sky,-31.6308,-71.1653,Hotel Londres
58,Shenjiamen,CN,11.13,overcast clouds,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
60,Bredasdorp,ZA,16.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
73,Butembo,CD,15.65,overcast clouds,0.15,29.2833,Hotel Butembo
75,Mangrol,IN,18.88,clear sky,21.1167,70.1167,Hotel The Royal Honours
79,Pallisa,UG,19.96,scattered clouds,1.145,33.7094,RNM HOTEL
82,Chuy,UY,18.69,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
93,Lagoa,PT,12.31,broken clouds,39.05,-27.9833,Casa Das Faias
98,Sawai Madhopur,IN,12.8,clear sky,25.9833,76.3667,Vivanta Sawai Madhopur Lodge
103,Oriental,MX,13.75,clear sky,19.3667,-97.6167,HOTEL CASA DE PIEDRA
111,Denham Springs,US,18.89,overcast clouds,30.4869,-90.9562,Candlewood Suites Denham Springs
119,Marsa Matruh,EG,15.0,broken clouds,31.3525,27.2453,Beau Site
124,Ponta Delgada,PT,12.0,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
127,Rabo De Peixe,PT,12.0,scattered clouds,37.8,-25.5833,Quinta das Giestas
129,Mizdah,LY,11.16,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
136,Asopos,GR,13.13,clear sky,36.7333,22.8667,Rachi Boza
139,Tuatapere,NZ,18.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
148,Yokadouma,CM,19.34,broken clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
156,Sierra Vista,US,11.67,clear sky,31.5545,-110.3037,Gateway Studio Suites
160,Esperance,AU,17.0,overcast clouds,-33.8667,121.9,Hospitality Esperance
168,Ponta Do Sol,PT,10.0,overcast clouds,32.6667,-17.1,Hotel do Campo
172,Khawhai,IN,16.53,clear sky,23.3667,93.1167,Homestay Khawhai
173,Arona,ES,16.0,few clouds,28.0996,-16.680999999999997,Paradise Court
178,Aswan,EG,13.25,clear sky,24.0934,32.907,Nuba Nile
179,Guerrero Negro,MX,15.8,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
182,Airai,TL,18.81,overcast clouds,-8.9266,125.4092,Juvinal Martin
184,Faya,SA,15.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
190,Auraiya,IN,16.19,scattered clouds,26.4667,79.5167,Sadhu Hotal
192,Calama,CL,15.0,clear sky,-22.4667,-68.9333,Park Hotel Calama
195,Lompoc,US,11.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
199,Saldanha,ZA,16.0,clear sky,-33.0117,17.9442,Blue Bay Lodge
201,Gokul,IN,12.58,clear sky,27.45,77.7167,OYO 12065 Hotel Raj Palace
203,Maldonado,UY,20.0,scattered clouds,-34.6667,-54.9167,La Cimarrona
206,Coquimbo,CL,16.0,overcast clouds,-29.9533,-71.3436,Hotel San Juan
209,Hadejia,NG,18.54,clear sky,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
211,Matelandia,BR,20.0,light rain,-25.2408,-53.9964,Hotel Faeli
214,Methoni,GR,10.56,clear sky,36.8197,21.7049,Methoni Beach Hotel
216,East London,ZA,20.0,moderate rain,-33.0153,27.9116,Tu Casa
218,Codrington,AU,19.72,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
219,Menongue,AO,16.13,few clouds,-14.6585,17.691,Ritz Lauca
220,Kutum,SD,10.44,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
221,Lata,PT,10.0,light rain,40.1629,-8.3327,Casa Maquia
224,Port Elizabeth,ZA,16.0,clear sky,-33.918,25.5701,39 On Nile Guest House
227,Plettenberg Bay,ZA,18.15,clear sky,-34.0527,23.3716,Thanda Vista B&B
230,Coihaique,CL,18.0,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
235,Nouakchott,MR,17.0,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
238,Half Moon Bay,US,12.0,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
244,Hasaki,JP,10.0,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
257,Guozhen,CN,11.26,clear sky,34.3659,107.359,Yucai Hotel
261,Grahamstown,ZA,19.44,overcast clouds,-33.3042,26.5328,Bartholomew's Loft
277,Necochea,AR,13.33,clear sky,-38.5473,-58.7368,dyd -mar Hotel
289,Abu Zabad,SD,17.09,scattered clouds,12.35,29.25,حامد محمد نور
290,Agra,IN,13.45,scattered clouds,27.1833,78.0167,"The Oberoi Amarvilas, Agra"
292,Gat,IL,13.33,overcast clouds,31.61,34.7642,OlusHome
297,La Cruz,MX,16.67,clear sky,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
299,Kruisfontein,ZA,16.11,clear sky,-34.0033,24.7314,Oyster Bay House Rental
306,Jieshou,CN,13.28,broken clouds,33.2634,115.3611,Vatica Jieshou City New Passenger Transport Center Hotel
307,Rio Grande,BR,19.0,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
308,Bama,NG,18.04,clear sky,11.5221,13.6856,UN Humanitarian Hub
331,Dunedin,NZ,13.33,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
332,Constitucion,CL,15.23,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
363,San Quintin,MX,14.03,broken clouds,30.4833,-115.95,Old Mill Hotel
366,Chanika,TZ,18.83,scattered clouds,-5.4167,38.0167,New Rombo Green Hotel
367,Russell,US,12.0,overcast clouds,32.3502,-85.1999,Macs
380,Bertoua,CM,17.42,clear sky,4.5833,13.6833,Hotel De Paris
386,Tahta,EG,12.0,clear sky,26.7693,31.5021,El Salam Hotel
388,Bhag,PK,15.01,clear sky,29.0415,67.8239,Bukhari hotl
389,Colares,PT,11.11,light rain,38.7992,-9.4469,Arribas Sintra Hotel
404,Boyuibe,BO,18.16,few clouds,-20.4167,-63.2833,Residencial Eluzai
407,Los Llanos De Aridane,ES,14.0,few clouds,28.6585,-17.9182,Valle Aridane
408,Cabra,ES,11.11,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
409,Matay,EG,12.7,clear sky,28.419,30.7792,Nag Aespen
411,Mar Del Plata,AR,17.78,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
415,Yen Bai,VN,19.07,overcast clouds,21.7,104.8667,AK MOTEL
425,Rosetta,EG,16.0,scattered clouds,31.4044,30.4164,Green Valley
428,Antofagasta,CL,19.0,broken clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
432,Nouadhibou,MR,17.0,broken clouds,20.930999999999997,-17.0347,El Medina
442,Warrnambool,AU,16.67,overcast clouds,-38.3833,142.4833,Lady Bay Resort
446,Fukue,JP,11.0,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
451,Ancud,CL,20.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
459,Itaqui,BR,18.56,clear sky,-29.1253,-56.5531,Biasi
465,Bandipur,NP,13.72,overcast clouds,27.9333,84.4167,Bandipur Guest House
469,Tomatlan,MX,18.91,clear sky,19.9333,-105.25,Norma franco
473,Sur,OM,17.66,clear sky,22.5667,59.5289,Sur Plaza Hotel
488,Taltal,CL,18.05,scattered clouds,-25.4,-70.4833,Residencial Karime
491,Vallenar,CL,18.53,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
498,Zaragoza,ES,11.67,clear sky,41.6561,-0.8773,Hotel Goya
513,Rancho Palos Verdes,US,13.89,clear sky,33.7445,-118.387,Terranea Resort
515,Forio,IT,13.33,overcast clouds,40.7342,13.8646,Hotel Terme Providence
530,Koutsouras,GR,13.33,clear sky,35.0339,25.9469,The White Houses
542,Opelousas,US,18.33,clear sky,30.5335,-92.0815,Holiday Inn & Suites Opelousas
560,Loei,TH,20.0,clear sky,17.4167,101.5,ไร่สานตม บ้านภูล้อม
566,Iranshahr,IR,10.0,clear sky,27.2025,60.6848,نیک سرشت
569,Calvinia,ZA,15.54,clear sky,-31.4707,19.776,Die Lemoenhuis
572,Bandar-E Lengeh,IR,17.0,mist,26.5579,54.8807,کافی نت پارس
578,Sheopur,IN,14.88,clear sky,25.6667,76.7,Shri Ram Dharmshala
580,Basavana Bagevadi,IN,19.62,few clouds,16.5833,75.9667,Vimochan lodge
584,Odweyne,SO,13.62,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
594,Dingli,MT,16.11,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
599,Doha,QA,19.0,clear sky,25.2867,51.5333,Doha Marriott Hotel
606,Dodoma,TZ,17.12,clear sky,-6.1722,35.7395,Royal Village Hotel
607,Pacific Grove,US,11.67,clear sky,36.6177,-121.9166,Lovers Point Inn
608,Karachi,PK,14.0,haze,24.9056,67.0822,Hillside Homes
614,Kousseri,CM,20.0,dust,12.0769,15.0306,Résidence le Palmier
615,Camacha,PT,12.0,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
619,High Rock,BS,14.0,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
622,Praia Da Vitoria,PT,11.0,broken clouds,38.7333,-27.0667,Hotel Branco I
630,Huambo,AO,15.06,scattered clouds,-12.7761,15.7392,SiSHotel
641,Sindi,IN,20.0,haze,20.8,78.8667,मातोश्री पशु खाद्य भंडार सिंदी रेल्वे
642,Abeche,TD,18.02,scattered clouds,13.8292,20.8324,Assaleh Hamdan Haroune
650,Hwange,ZW,19.68,few clouds,-18.3693,26.5019,Hwange Colliery Guest House
651,Mahon,ES,12.0,fog,39.8885,4.2658,ARTIEM Capri
652,Bloemfontein,ZA,16.0,clear sky,-29.1211,26.214000000000002,Protea Hotel by Marriott Bloemfontein
653,Salinas,US,12.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
662,Pozoblanco,ES,10.0,clear sky,38.3791,-4.8483,Hotel Nomada
665,Santa Barbara,US,10.0,clear sky,34.7333,-120.0343,Upper Ballard Campground
672,Atar,MR,15.43,overcast clouds,20.5169,-13.0499,Oumou Elghoura
685,Port Lincoln,AU,19.18,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
692,Zhoucheng,CN,11.02,overcast clouds,35.9122,116.3117,Yingbin Restaurant
697,Shingu,JP,10.0,scattered clouds,33.7333,135.9833,Shingu UI Hotel
