City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description
0,Jamestown,US,42.097,-79.2353,2.78,35,90,5.66,overcast clouds
1,Harper,LR,4.375,-7.7169,25.74,90,69,3.16,broken clouds
2,Tromso,NO,69.6496,18.957,-1.0,86,75,6.17,light snow
3,Kamaishi,JP,39.2667,141.8833,0.0,59,40,4.63,snow
4,Atuona,PF,-9.8,-139.0333,26.06,72,3,4.8,clear sky
5,Ware,GB,51.8126,-0.0283,7.0,100,90,3.09,overcast clouds
6,Gigmoto,PH,13.7796,124.39,26.23,84,92,6.67,moderate rain
7,Lebu,CL,-37.6167,-73.65,15.89,79,0,1.55,clear sky
8,Mataura,NZ,-46.1927,168.8643,23.74,38,100,1.29,overcast clouds
9,Talnakh,RU,69.4865,88.3972,-30.39,86,100,0.38,overcast clouds
10,Port Alfred,ZA,-33.5906,26.891,19.44,88,57,0.89,broken clouds
11,Uruzgan,AF,32.8333,66.0,1.81,68,0,3.37,clear sky
12,Ushuaia,AR,-54.8,-68.3,7.0,81,40,13.38,scattered clouds
13,San Patricio,US,28.017,-97.5169,21.0,83,1,4.63,clear sky
14,Bluff,NZ,-46.6,168.3333,14.64,73,100,5.25,overcast clouds
15,Deep River,CA,46.1001,-77.4995,-3.0,68,1,1.03,clear sky
16,Yellowknife,CA,62.456,-114.3525,-35.0,75,1,3.6,clear sky
17,Kushima,JP,31.4583,131.2333,12.0,47,40,2.57,scattered clouds
18,Tiksi,RU,71.6872,128.8694,-27.69,89,100,3.3,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,25.69,72,100,5.68,light rain
20,Albany,US,42.6001,-73.9662,-2.78,63,0,0.95,clear sky
21,Busselton,AU,-33.65,115.3333,20.56,37,1,2.24,clear sky
22,Avarua,CK,-21.2078,-159.775,29.0,65,97,2.06,overcast clouds
23,Lakes Entrance,AU,-37.8811,147.981,28.33,56,75,0.45,broken clouds
24,Thompson,CA,55.7435,-97.8558,-23.0,70,90,4.12,light snow
25,Marsabit,KE,2.3284,37.9899,18.25,58,35,6.07,scattered clouds
26,Shimoda,JP,34.6667,138.95,10.0,57,75,2.57,broken clouds
27,Salacgriva,LV,57.7536,24.3581,-10.56,91,99,0.89,overcast clouds
28,Xuanhua,CN,40.6103,115.0447,2.87,62,0,4.49,clear sky
29,Svetlyy,RU,54.675,20.1347,-5.0,86,40,2.0,scattered clouds
30,Kodiak,US,57.79,-152.4072,-4.0,80,1,3.6,clear sky
31,Vao,NC,-22.6667,167.4833,26.02,88,14,7.52,few clouds
32,Barao De Melgaco,BR,-16.1944,-55.9675,25.0,94,75,1.03,broken clouds
33,Hermanus,ZA,-34.4187,19.2345,17.78,92,25,0.89,scattered clouds
34,Sitka,US,57.0531,-135.33,4.0,70,20,5.66,few clouds
35,Basoko,CD,1.2391,23.616,23.17,89,100,1.92,overcast clouds
36,Victoria,HK,22.2855,114.1577,20.56,69,36,0.89,scattered clouds
37,Mount Gambier,AU,-37.8333,140.7667,22.0,46,75,8.23,broken clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,-36.0,75,40,4.12,mist
39,Galle,LK,6.0367,80.217,25.26,83,35,2.84,scattered clouds
40,Arraial Do Cabo,BR,-22.9661,-42.0278,26.0,73,0,8.75,clear sky
41,Cape Town,ZA,-33.9258,18.4232,19.44,88,0,4.63,clear sky
42,Kapaa,US,22.0752,-159.319,20.0,60,75,5.66,broken clouds
43,Dali,CN,25.7,100.1833,13.48,37,16,0.99,few clouds
44,Kalmunai,LK,7.4167,81.8167,24.92,84,99,4.56,overcast clouds
45,Sangueya,GN,10.7,-14.3667,19.98,88,100,0.6,overcast clouds
46,Castro,BR,-24.7911,-50.0119,17.56,92,1,2.5,clear sky
47,Mayumba,GA,-3.432,10.6554,26.23,84,100,1.97,moderate rain
48,Nikolskoye,RU,59.7035,30.7861,-13.33,85,20,4.0,few clouds
49,Elizabeth City,US,36.2946,-76.2511,6.11,52,1,3.09,clear sky
50,Eureka,US,40.8021,-124.1637,8.89,82,5,3.33,clear sky
51,Khatanga,RU,71.9667,102.5,-34.92,78,0,4.14,clear sky
52,Ribeira Grande,PT,38.5167,-28.7,12.9,69,38,8.78,scattered clouds
53,Egvekinot,RU,66.3167,-179.1667,-28.87,91,100,7.32,snow
54,Kaitangata,NZ,-46.2817,169.8464,15.56,71,70,7.15,broken clouds
55,Thinadhoo,MV,0.5333,72.9333,28.0,77,100,6.05,overcast clouds
56,Punta Arenas,CL,-53.15,-70.9167,9.0,61,75,5.14,broken clouds
57,Illapel,CL,-31.6308,-71.1653,19.21,59,0,0.87,clear sky
58,Shenjiamen,CN,29.9576,122.298,11.13,89,98,3.28,overcast clouds
59,Kandrian,PG,-6.2167,149.55,27.25,82,99,3.63,light rain
60,Bredasdorp,ZA,-34.5322,20.0403,16.0,88,4,0.51,clear sky
61,Grindavik,IS,63.8424,-22.4338,3.0,87,75,11.32,broken clouds
62,Gelibolu,TR,40.4103,26.6708,7.0,93,0,2.57,clear sky
63,Kibala,TD,9.1104,18.3463,24.0,23,0,2.4,clear sky
64,Kattivakkam,IN,13.2167,80.3167,24.0,69,20,3.63,haze
65,Pevek,RU,69.7008,170.3133,-26.26,80,75,1.19,broken clouds
66,Pitimbu,BR,-7.4706,-34.8086,26.0,83,20,2.57,few clouds
67,Gravdal,NO,68.1214,13.5031,1.68,84,100,7.31,overcast clouds
68,Carnarvon,AU,-24.8667,113.6333,28.0,72,75,8.75,broken clouds
69,Upernavik,GL,72.7868,-56.1549,-20.45,71,97,3.22,overcast clouds
70,Hobart,AU,-42.8794,147.3294,26.67,73,75,6.17,light rain
71,Bethel,US,41.3712,-73.414,-2.22,86,1,1.56,clear sky
72,Pierre,US,44.3683,-100.351,-10.0,67,1,4.63,clear sky
73,Butembo,CD,0.15,29.2833,15.65,82,97,1.22,overcast clouds
74,Horqueta,PY,-23.3428,-57.0597,20.69,74,5,2.18,clear sky
75,Mangrol,IN,21.1167,70.1167,18.88,48,0,5.47,clear sky
76,Wajima,JP,37.4,136.9,1.0,100,75,3.09,mist
77,Calabozo,VE,8.9242,-67.4293,28.52,57,94,3.25,overcast clouds
78,Taguatinga,BR,-12.3857,-46.5711,23.18,88,90,1.09,overcast clouds
79,Pallisa,UG,1.145,33.7094,19.96,73,31,2.15,scattered clouds
80,Fortuna,US,40.5982,-124.1573,8.89,93,1,2.48,clear sky
81,Hilo,US,19.7297,-155.09,22.0,73,75,7.2,light rain
82,Chuy,UY,-33.6971,-53.4616,18.69,77,89,5.91,overcast clouds
83,Ambunti,PG,-4.2365,142.8448,29.22,77,73,1.13,broken clouds
84,Vaini,TO,-21.2,-175.2,27.0,94,75,2.57,moderate rain
85,Avera,US,33.194,-82.5271,10.0,49,1,1.54,clear sky
86,Vardo,NO,70.3705,31.1107,-2.3,90,100,8.66,overcast clouds
87,Waw,SS,7.7029,27.9953,22.24,22,0,3.0,clear sky
88,Hithadhoo,MV,-0.6,73.0833,28.03,76,100,5.16,overcast clouds
89,Lasa,IT,46.6166,10.7002,4.44,86,0,1.54,clear sky
90,Mount Isa,AU,-20.7333,139.5,35.0,41,40,6.69,scattered clouds
91,Bengkulu,ID,-3.8004,102.2655,29.35,62,26,1.46,scattered clouds
92,Trinidad,BO,-14.8333,-64.9,22.83,93,100,1.99,overcast clouds
93,Lagoa,PT,39.05,-27.9833,12.31,70,51,9.22,broken clouds
94,Nome,US,64.5011,-165.4064,-12.22,72,90,7.72,light snow
95,Saint George,US,37.1041,-113.5841,8.33,29,1,2.06,clear sky
96,Mumford,GH,5.2618,-0.759,26.62,87,0,4.51,clear sky
97,Salalah,OM,17.0151,54.0924,21.0,73,40,2.06,scattered clouds
98,Sawai Madhopur,IN,25.9833,76.3667,12.8,83,0,2.61,clear sky
99,Fairbanks,US,64.8378,-147.7164,-29.44,75,1,0.78,clear sky
100,Malartic,CA,48.1335,-78.1328,-4.0,68,75,2.06,broken clouds
101,La Mira,MX,18.035,-102.3266,22.68,83,2,1.42,clear sky
102,Butaritari,KI,3.0707,172.7902,26.96,83,96,6.06,light rain
103,Oriental,MX,19.3667,-97.6167,13.75,40,0,0.34,clear sky
104,Olawa,PL,50.9466,17.2926,0.0,86,90,3.09,overcast clouds
105,Port Blair,IN,11.6667,92.75,27.87,72,12,5.92,few clouds
106,Acapulco,MX,16.8634,-99.8901,26.0,78,75,1.54,broken clouds
107,Auki,SB,-8.7676,160.7034,29.78,64,35,3.73,scattered clouds
108,Foso,GH,5.7012,-1.2866,24.16,91,0,1.67,clear sky
109,Myrtle Beach,US,33.6891,-78.8867,7.22,87,1,1.54,clear sky
110,Arman,RU,59.7,150.1667,-18.39,82,78,5.96,broken clouds
111,Denham Springs,US,30.4869,-90.9562,18.89,77,90,5.14,overcast clouds
112,Qandala,SO,11.472,49.8728,21.15,71,1,2.22,clear sky
113,Tiznit,MA,29.5833,-9.5,10.81,65,91,3.32,overcast clouds
114,Kavieng,PG,-2.5744,150.7967,28.61,73,89,0.75,moderate rain
115,Harlingen,US,26.1906,-97.6961,21.67,94,1,4.12,clear sky
116,Bone,DE,51.9669,12.1396,3.33,97,100,1.34,overcast clouds
117,New Norfolk,AU,-42.7826,147.0587,26.67,64,100,2.14,light rain
118,Cocobeach,GA,1.0002,9.5823,27.0,94,40,1.54,scattered clouds
119,Marsa Matruh,EG,31.3525,27.2453,15.0,72,75,5.14,broken clouds
120,Seydisehir,TR,37.4193,31.8453,4.15,73,0,1.06,clear sky
121,Rawson,AR,-43.3002,-65.1023,30.32,17,0,10.18,clear sky
122,Puerto Ayora,EC,-0.7393,-90.3518,25.0,94,16,0.89,few clouds
123,Nemuro,JP,43.3236,145.575,-8.0,53,40,4.63,scattered clouds
124,Ponta Delgada,PT,37.7333,-25.6667,12.0,71,40,4.12,scattered clouds
125,Tura,IN,25.5198,90.2201,22.09,43,0,0.49,clear sky
126,Barentu,ER,15.1139,37.5928,14.12,37,0,1.38,clear sky
127,Rabo De Peixe,PT,37.8,-25.5833,12.0,71,40,4.12,scattered clouds
128,Guaymas,MX,27.9333,-110.9,24.0,41,20,4.03,few clouds
129,Mizdah,LY,31.4451,12.9801,11.16,45,8,2.04,clear sky
130,Tsumeb,NA,-19.2333,17.7167,21.0,88,59,1.03,broken clouds
131,Husavik,IS,66.0449,-17.3389,-3.0,74,0,8.23,clear sky
132,Ornes,NO,66.8689,13.7078,-5.0,93,75,4.12,light snow
133,Buala,SB,-8.145,159.5921,30.15,68,2,3.78,light rain
134,Lodja,CD,-3.4833,23.4333,20.17,96,42,0.44,scattered clouds
135,Qaanaaq,GL,77.484,-69.3632,-28.15,63,61,3.6,broken clouds
136,Asopos,GR,36.7333,22.8667,13.13,68,0,1.44,clear sky
137,Saskylakh,RU,71.9167,114.0833,-36.98,79,64,0.84,broken clouds
138,Sistranda,NO,63.7256,8.834,-10.0,85,20,3.6,few clouds
139,Tuatapere,NZ,-46.1333,167.6833,18.82,56,87,3.21,overcast clouds
140,Beyneu,KZ,45.3167,55.2,5.19,79,93,5.05,overcast clouds
141,Sinegorye,RU,62.0788,150.477,-25.22,84,100,2.75,overcast clouds
142,Torbay,CA,47.6666,-52.7314,4.0,100,90,3.6,overcast clouds
143,Awjilah,LY,29.1081,21.2869,10.58,87,0,1.6,clear sky
144,Longyearbyen,SJ,78.2186,15.6401,-7.0,68,75,5.66,broken clouds
145,Hazorasp,UZ,41.3194,61.0742,3.0,87,98,3.09,mist
146,Cap Malheureux,MU,-19.9842,57.6142,26.67,75,0,0.89,clear sky
147,Mahebourg,MU,-20.4081,57.7,25.0,83,40,1.03,light rain
148,Yokadouma,CM,3.5167,15.05,19.34,43,58,0.62,broken clouds
149,Tulle,FR,45.3333,1.8333,8.33,54,100,0.7,overcast clouds
150,Tagusao,PH,9.1924,117.8141,28.24,68,94,3.18,overcast clouds
151,Usak,TR,38.5,29.4167,4.67,77,0,1.66,clear sky
152,Weligama,LK,5.9667,80.4167,25.64,80,17,1.68,few clouds
153,Sola,VU,-13.8833,167.55,24.68,90,100,4.19,overcast clouds
154,Caluquembe,AO,-13.7833,14.6833,15.41,69,46,1.39,scattered clouds
155,Tasiilaq,GL,65.6145,-37.6368,-3.0,80,75,5.14,broken clouds
156,Sierra Vista,US,31.5545,-110.3037,11.67,25,1,5.66,clear sky
157,Tacuati,PY,-23.45,-56.5833,21.42,77,6,1.72,clear sky
158,Sabang,ID,5.8933,95.3214,27.44,76,49,11.44,scattered clouds
159,Taoudenni,ML,22.6783,-3.9836,19.37,21,11,2.71,few clouds
160,Esperance,AU,-33.8667,121.9,17.0,55,90,5.66,overcast clouds
161,Warrington,GB,53.3925,-2.5802,7.22,100,90,1.54,mist
162,Lakselv,NO,70.0513,24.9718,-3.0,80,90,5.66,light snow
163,Sioux Lookout,CA,50.1001,-91.917,-14.0,78,90,6.17,light snow
164,Port Hardy,CA,50.6996,-127.4199,7.0,100,90,3.6,mist
165,Pisco,PE,-13.7,-76.2167,22.22,78,0,5.14,clear sky
166,Kawalu,ID,-7.3817,108.2082,29.67,61,100,0.59,overcast clouds
167,Bereda,ES,43.2686,-7.5406,6.67,100,62,2.68,broken clouds
168,Ponta Do Sol,PT,32.6667,-17.1,10.0,68,91,4.47,overcast clouds
169,Tual,ID,-5.6667,132.75,28.54,79,100,11.08,heavy intensity rain
170,Uusikaupunki,FI,60.8004,21.4084,-15.0,78,0,2.06,clear sky
171,Ostersund,SE,63.1792,14.6357,-9.0,92,90,4.63,light snow
172,Khawhai,IN,23.3667,93.1167,16.53,44,0,0.6,clear sky
173,Arona,ES,28.0996,-16.681,16.0,39,20,6.69,few clouds
174,Gizo,SB,-8.103,156.8419,29.77,70,33,4.71,light rain
175,Labuhan,ID,-6.8844,112.2051,28.1,80,88,8.11,overcast clouds
176,Barrow,US,71.2906,-156.7887,-31.0,62,90,4.63,haze
177,Samana,DO,19.2056,-69.3369,23.11,87,2,3.38,clear sky
178,Aswan,EG,24.0934,32.907,13.25,67,0,4.87,clear sky
179,Guerrero Negro,MX,27.9769,-114.0611,15.8,71,100,7.02,overcast clouds
180,Sinnamary,GF,5.3833,-52.95,24.98,81,75,6.16,broken clouds
181,Manzhouli,CN,49.6,117.4333,-12.21,88,0,9.79,clear sky
182,Airai,TL,-8.9266,125.4092,18.81,100,100,1.85,overcast clouds
183,Cabo San Lucas,MX,22.8909,-109.9124,23.0,46,20,3.91,few clouds
184,Faya,SA,18.3851,42.4509,15.0,51,0,3.6,clear sky
185,Huarmey,PE,-10.0681,-78.1522,21.12,77,91,2.04,overcast clouds
186,Yabrud,SY,33.9674,36.6574,6.67,81,100,1.34,overcast clouds
187,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-10.0,41,40,2.0,scattered clouds
188,College,US,64.8569,-147.8028,-29.44,68,40,0.91,scattered clouds
189,Margate,GB,51.3813,1.3862,7.78,89,10,0.89,clear sky
190,Auraiya,IN,26.4667,79.5167,16.19,69,42,3.41,scattered clouds
191,Dikson,RU,73.5069,80.5464,-23.86,89,100,4.44,overcast clouds
192,Calama,CL,-22.4667,-68.9333,15.0,25,0,2.06,clear sky
193,Slave Lake,CA,55.2834,-114.769,-19.0,71,90,4.63,overcast clouds
194,Mattru,SL,7.6244,-11.8332,23.39,92,0,1.15,clear sky
195,Lompoc,US,34.6391,-120.4579,11.0,82,1,2.06,clear sky
196,Mahanoro,MG,-19.9,48.8,24.22,88,75,1.23,broken clouds
197,Faanui,PF,-16.4833,-151.75,27.8,65,12,2.51,few clouds
198,Provideniya,RU,64.3833,-173.3,-20.62,89,100,12.23,light snow
199,Saldanha,ZA,-33.0117,17.9442,16.0,82,0,2.57,clear sky
200,Quatre Cocos,MU,-20.2078,57.7625,26.67,83,40,1.03,scattered clouds
201,Gokul,IN,27.45,77.7167,12.58,80,5,2.25,clear sky
202,Tiarei,PF,-17.5333,-149.3333,27.78,65,12,0.89,few clouds
203,Maldonado,UY,-34.6667,-54.9167,20.0,73,40,8.75,scattered clouds
204,Yabassi,CM,4.457,9.9682,26.0,100,75,2.06,broken clouds
205,Belaya Gora,RU,68.5333,146.4167,-27.41,87,62,4.5,broken clouds
206,Coquimbo,CL,-29.9533,-71.3436,16.0,82,90,3.09,overcast clouds
207,Tessalit,ML,20.1986,1.0114,19.57,22,79,7.3,broken clouds
208,Flinders,AU,-34.5833,150.8552,28.89,69,22,3.13,few clouds
209,Hadejia,NG,12.4498,10.0444,18.54,26,0,4.85,clear sky
210,Isangel,VU,-19.55,169.2667,21.0,100,75,1.54,broken clouds
211,Matelandia,BR,-25.2408,-53.9964,20.0,94,0,1.03,light rain
212,Beringovskiy,RU,63.05,179.3167,-18.19,92,100,3.82,overcast clouds
213,Nantucket,US,41.2835,-70.0995,-2.0,86,1,3.09,clear sky
214,Methoni,GR,36.8197,21.7049,10.56,100,2,2.06,clear sky
215,Kavaratti,IN,10.5669,72.642,27.29,75,60,5.99,broken clouds
216,East London,ZA,-33.0153,27.9116,20.0,94,75,1.03,moderate rain
217,Slonim,BY,53.0867,25.3219,-14.0,95,98,2.51,overcast clouds
218,Codrington,AU,-38.2667,141.9667,19.72,44,34,2.95,scattered clouds
219,Menongue,AO,-14.6585,17.691,16.13,81,16,1.52,few clouds
220,Kutum,SD,14.2,24.6667,10.44,44,1,5.05,clear sky
221,Lata,PT,40.1629,-8.3327,10.0,90,93,1.21,light rain
222,Asau,RO,46.4333,26.4,2.78,69,17,0.99,few clouds
223,Virginia Beach,US,36.8529,-75.978,6.67,43,95,1.34,overcast clouds
224,Port Elizabeth,ZA,-33.918,25.5701,16.0,88,0,2.55,clear sky
225,Farah,AF,32.5,62.5,3.37,66,0,0.65,clear sky
226,Mehamn,NO,71.0357,27.8492,-2.99,92,100,5.44,light snow
227,Plettenberg Bay,ZA,-34.0527,23.3716,18.15,87,0,0.71,clear sky
228,Camopi,GF,3.1655,-52.3158,22.47,98,98,0.86,overcast clouds
229,Mikuni,JP,36.2171,136.1519,8.0,53,75,3.6,broken clouds
230,Coihaique,CL,-45.5752,-72.0662,18.0,52,0,1.54,clear sky
231,Sao Filipe,CV,14.8961,-24.4956,21.73,75,100,5.27,overcast clouds
232,Puerto Escondido,MX,15.85,-97.0667,26.0,83,40,1.56,scattered clouds
233,Broome,US,42.2506,-75.833,-1.0,59,1,2.06,clear sky
234,Kaka,TM,37.3482,59.6143,7.95,48,51,2.15,broken clouds
235,Nouakchott,MR,18.0858,-15.9785,17.0,82,100,7.2,overcast clouds
