City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description
236,San-Pedro,CI,4.7485,-6.6363,25.14,93,47,2.86,scattered clouds
237,Ostrovnoy,RU,68.0531,39.5131,-10.79,94,100,9.15,light snow
238,Half Moon Bay,US,37.4636,-122.4286,12.0,53,1,4.12,clear sky
239,Sorland,NO,67.667,12.6934,2.7,78,100,8.49,overcast clouds
240,Pangnirtung,CA,66.1451,-65.7125,-14.09,89,99,1.31,overcast clouds
241,Tazovskiy,RU,67.4667,78.7,-32.22,87,100,3.4,overcast clouds
242,Okhotsk,RU,59.3833,143.3,-15.64,87,93,5.56,overcast clouds
243,Pedernales,DO,18.0384,-71.744,24.74,69,2,1.33,clear sky
244,Hasaki,JP,35.7333,140.8333,10.0,34,20,2.57,few clouds
245,Asahikawa,JP,43.7678,142.3703,-9.0,53,75,2.06,light snow
246,Changji,CN,44.0167,87.3167,-14.0,92,95,1.0,fog
247,Korhogo,CI,9.45,-5.6333,22.99,24,50,0.87,scattered clouds
248,Leningradskiy,RU,69.3833,178.4167,-32.12,85,100,4.92,overcast clouds
249,Dinard,FR,48.6314,-2.0614,8.0,93,90,4.12,overcast clouds
250,Solnechnyy,RU,50.7214,136.6319,-22.53,83,71,2.29,broken clouds
251,Bishop Auckland,GB,54.6555,-1.6771,5.0,87,100,2.24,overcast clouds
252,Clyde River,CA,70.4692,-68.5914,-29.0,69,90,8.23,light snow
253,Suntar,RU,62.1444,117.6319,-32.0,85,54,1.6,broken clouds
254,Hambantota,LK,6.1241,81.1185,22.0,94,40,1.54,scattered clouds
255,Portland,US,45.5234,-122.6762,7.22,90,87,1.34,overcast clouds
256,Dicabisagan,PH,17.0818,122.4157,23.17,82,98,4.07,overcast clouds
257,Guozhen,CN,34.3659,107.359,11.26,35,0,1.07,clear sky
258,Narsaq,GL,60.9167,-46.05,-9.0,38,66,1.54,broken clouds
259,Itarema,BR,-2.9248,-39.9167,25.73,82,96,5.41,overcast clouds
260,Payo,ID,-3.7508,103.6372,25.39,85,95,1.9,overcast clouds
261,Grahamstown,ZA,-33.3042,26.5328,19.44,88,97,0.89,overcast clouds
262,Gazanjyk,TM,39.2446,55.5154,9.6,48,100,0.73,overcast clouds
263,Saint-Philippe,RE,-21.3585,55.7679,27.0,74,0,2.57,light rain
264,Prince Rupert,CA,54.3161,-130.3201,4.0,93,90,3.09,light rain
265,Barcelos,PT,41.5388,-8.6151,9.0,93,0,2.38,clear sky
266,Zhigalovo,RU,54.8097,105.1578,-12.36,91,100,3.63,overcast clouds
267,Severo-Kurilsk,RU,50.6789,156.125,-10.14,86,81,4.59,broken clouds
268,Yar-Sale,RU,66.8333,70.8333,-30.15,87,2,2.57,clear sky
269,Callaguip,PH,18.0714,120.4867,26.0,65,20,3.6,few clouds
270,Souillac,MU,-20.5167,57.5167,25.0,83,40,1.03,scattered clouds
271,Sidney,AU,-33.8679,151.2073,28.0,61,40,13.38,scattered clouds
272,Tarko-Sale,RU,64.9225,77.785,-31.13,87,74,3.21,broken clouds
273,Georgetown,MY,5.4112,100.3354,29.0,65,20,1.54,few clouds
274,Berlevag,NO,70.8578,29.0864,-2.33,91,100,6.88,light snow
275,Vila Real,PT,41.3006,-7.7441,8.33,81,100,1.92,overcast clouds
276,Iqaluit,CA,63.7506,-68.5145,-11.0,85,90,4.12,snow
277,Necochea,AR,-38.5473,-58.7368,13.33,97,0,0.45,clear sky
278,Dinar,TR,38.065,30.1656,1.0,93,0,1.54,clear sky
279,Morden,CA,49.1919,-98.1014,-14.0,78,99,4.63,overcast clouds
280,Burns Lake,CA,54.2331,-125.7533,-4.0,93,100,0.51,snow
281,Bakchar,RU,57.0186,82.0711,-17.84,93,98,2.1,overcast clouds
282,Sao Felix Do Xingu,BR,-6.6447,-51.995,24.97,80,100,0.67,overcast clouds
283,Lumeje,AO,-11.55,20.7833,18.03,91,99,1.52,overcast clouds
284,Makaha,US,21.4694,-158.2175,24.0,68,20,6.69,light rain
285,Batemans Bay,AU,-35.7167,150.1833,23.89,86,62,8.05,broken clouds
286,Colquechaca,BO,-18.6667,-66.0167,1.91,100,90,2.13,overcast clouds
287,Emba,KZ,48.8264,58.1442,-0.19,97,46,3.3,scattered clouds
288,Umm Kaddadah,SD,13.6017,26.6876,15.68,33,0,8.22,clear sky
289,Abu Zabad,SD,12.35,29.25,17.09,30,36,8.38,scattered clouds
290,Agra,IN,27.1833,78.0167,13.45,77,31,2.55,scattered clouds
291,Starokostyantyniv,UA,49.7576,27.2034,-4.44,92,30,5.87,scattered clouds
292,Gat,IL,31.61,34.7642,13.33,100,100,3.32,overcast clouds
293,Popondetta,PG,-8.7537,148.2534,30.58,68,92,2.5,overcast clouds
294,Tautira,PF,-17.7333,-149.15,27.78,65,31,0.89,scattered clouds
295,Saint-Pierre,RE,-21.3393,55.4781,27.0,74,0,2.57,light rain
296,Hamina,FI,60.5697,27.1979,-17.0,85,0,3.6,clear sky
297,La Cruz,MX,23.9167,-106.9,16.67,88,0,0.45,clear sky
298,Sao Domingos,BR,-13.3983,-46.3183,21.89,82,53,0.89,broken clouds
299,Kruisfontein,ZA,-34.0033,24.7314,16.11,95,0,1.47,clear sky
300,Palmer,US,42.1584,-72.3287,-3.89,93,20,1.38,few clouds
301,Emporia,US,38.4039,-96.1817,-4.0,74,1,3.6,clear sky
302,Billings,US,45.7833,-108.5007,1.67,59,75,7.72,broken clouds
303,Qaqortoq,GL,60.7167,-46.0333,-9.0,38,94,1.54,overcast clouds
304,Geraldton,AU,-28.7667,114.6,26.0,31,100,11.32,overcast clouds
305,Novopavlovka,RU,51.2172,109.2091,-9.29,91,100,3.96,overcast clouds
306,Jieshou,CN,33.2634,115.3611,13.28,41,68,4.24,broken clouds
307,Rio Grande,BR,-32.035,-52.0986,19.0,88,0,5.14,clear sky
308,Bama,NG,11.5221,13.6856,18.04,30,0,3.61,clear sky
309,Quebo,GW,11.3333,-14.9333,18.77,80,65,0.88,broken clouds
310,Ledyard,US,41.4398,-72.0142,-1.67,86,1,2.49,clear sky
311,Zhezkazgan,KZ,47.8043,67.7144,-11.0,85,90,1.0,fog
312,Dryden,CA,49.7833,-92.7503,-16.0,78,90,5.14,light snow
313,The Valley,AI,18.217,-63.0578,26.0,78,20,4.12,few clouds
314,Pringsewu,ID,-5.3582,104.9744,28.14,72,59,2.24,broken clouds
315,Yumen,CN,40.2833,97.2,2.17,53,0,10.31,clear sky
316,Ahipara,NZ,-35.1667,173.1667,20.56,68,100,2.97,overcast clouds
317,Bandarbeyla,SO,9.4942,50.8122,21.41,70,11,4.53,few clouds
318,Wagar,SD,16.1525,36.2032,17.19,29,0,6.57,clear sky
319,Beinamar,TD,8.6698,15.3813,20.19,24,9,2.09,clear sky
320,Chokurdakh,RU,70.6333,147.9167,-26.14,86,97,9.12,overcast clouds
321,Mukhen,RU,48.1,136.1,-19.04,83,0,5.51,clear sky
322,Filadelfia,US,39.9523,-75.1638,1.11,60,1,1.88,clear sky
323,Karaikkudi,IN,10.0667,78.7833,23.02,72,0,5.54,clear sky
324,Daru,PG,-9.0763,143.2092,32.12,63,44,4.36,scattered clouds
325,Adrar,MR,20.5022,-10.0711,18.95,24,42,2.59,scattered clouds
326,Yakima,US,46.4665,-120.6678,7.78,61,1,2.06,clear sky
327,Atbasar,KZ,51.8,68.3333,-1.46,99,100,4.04,overcast clouds
328,Olean,US,42.0776,-78.4297,2.0,40,1,3.6,clear sky
329,Bilibino,RU,68.0546,166.4372,-24.71,80,100,4.11,overcast clouds
330,Ukiah,US,39.1502,-123.2078,9.0,76,1,1.37,clear sky
331,Dunedin,NZ,-45.8742,170.5036,13.33,70,57,11.62,broken clouds
332,Constitucion,CL,-35.3333,-72.4167,15.23,90,83,1.32,broken clouds
333,Sabzevar,IR,36.2126,57.6819,5.26,58,39,1.47,scattered clouds
334,Ingham,US,42.6,-84.3833,0.0,100,90,7.72,light rain
335,Vaitape,PF,-16.5167,-151.75,27.73,65,0,2.11,clear sky
336,Aykhal,RU,66.0,111.5,-36.7,80,13,2.17,few clouds
337,Moron,AR,-34.6534,-58.6198,23.33,54,0,1.34,clear sky
338,Lingao,CN,19.9103,109.6859,22.47,66,0,4.11,clear sky
339,Olafsvik,IS,64.8945,-23.7142,3.61,78,100,15.89,overcast clouds
340,Severobaykalsk,RU,55.65,109.3167,-14.18,87,100,0.66,overcast clouds
341,Khakhea,BW,-24.6895,23.494,20.59,87,91,2.67,overcast clouds
342,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,23.88,63,98,2.18,overcast clouds
343,Haines Junction,CA,60.7522,-137.5108,-28.0,69,20,0.6,few clouds
344,Bestobe,KZ,52.4994,73.0975,-4.61,98,99,4.27,overcast clouds
345,Saint-Georges,GD,12.0564,-61.7485,26.0,89,40,6.69,scattered clouds
346,Cidreira,BR,-30.1811,-50.2056,20.18,76,1,6.6,clear sky
347,Omsukchan,RU,62.5333,155.8,-26.75,85,100,1.9,overcast clouds
348,Tamiahua,MX,21.2667,-97.45,20.24,90,0,5.16,clear sky
349,Darab,IR,28.7519,54.5444,8.34,44,0,0.39,clear sky
350,Pontian Kecil,MY,1.4801,103.3899,27.78,78,20,2.06,few clouds
351,Hervey Bay,AU,-25.2986,152.8535,30.0,56,55,2.24,broken clouds
352,Nelson Bay,AU,-32.7167,152.15,29.44,61,0,6.69,clear sky
353,La Ronge,CA,55.1001,-105.2842,-18.0,78,100,4.12,overcast clouds
354,Yerbogachen,RU,61.2767,108.0108,-28.55,86,80,0.42,broken clouds
355,Honningsvag,NO,70.9821,25.9704,-0.77,90,100,7.66,overcast clouds
356,Ilulissat,GL,69.2167,-51.1,-16.0,39,40,10.29,scattered clouds
357,Zhob,PK,31.3411,69.4481,5.66,58,0,2.33,clear sky
358,San Rafael,AR,-34.6177,-68.3301,23.16,28,0,2.25,clear sky
359,Honiara,SB,-9.4333,159.95,29.36,70,5,3.28,clear sky
360,Huangnihe,CN,43.5583,128.0239,-3.73,91,32,2.13,scattered clouds
361,Wadi Maliz,TN,36.4681,8.5495,5.0,93,20,0.51,few clouds
362,Kahului,US,20.8947,-156.47,22.0,60,90,5.66,overcast clouds
363,San Quintin,MX,30.4833,-115.95,14.03,74,68,5.36,broken clouds
364,San Cristobal,VE,7.7669,-72.225,20.25,71,66,0.51,broken clouds
365,Colon,PA,9.3592,-79.9014,26.11,85,89,2.24,overcast clouds
366,Chanika,TZ,-5.4167,38.0167,18.83,98,35,0.63,scattered clouds
367,Russell,US,32.3502,-85.1999,12.0,62,90,1.54,overcast clouds
368,Ngunguru,NZ,-35.6167,174.5,24.44,65,100,3.13,overcast clouds
369,Kununurra,AU,-15.7667,128.7333,33.0,70,40,3.09,light rain
370,Juneau,US,58.3019,-134.4197,-0.56,86,75,1.82,broken clouds
371,Svobodnyy,RU,51.4,128.1333,-23.72,88,99,2.62,overcast clouds
372,Gander,CA,48.9682,-54.5906,1.0,100,90,2.57,light intensity drizzle
373,Union,US,40.6334,-74.2663,2.0,55,1,1.54,clear sky
374,Lavrentiya,RU,65.5833,-171.0,-22.0,89,100,8.01,light snow
375,Vanavara,RU,60.34,102.2797,-23.65,90,89,1.38,overcast clouds
376,Chandbali,IN,20.7833,86.7667,21.3,42,0,2.58,clear sky
377,Ust-Kuyga,RU,70.0167,135.6,-31.1,83,17,3.06,few clouds
378,Chilca,PE,-12.5211,-76.7372,22.78,83,20,5.66,few clouds
379,Mazagao,BR,-0.115,-51.2894,25.0,100,75,2.06,broken clouds
380,Bertoua,CM,4.5833,13.6833,17.42,37,0,0.94,clear sky
381,Chingirlau,KZ,51.095,54.0814,1.2,97,100,4.42,overcast clouds
382,Santo Estevao,BR,-12.4303,-39.2514,22.81,82,0,2.42,clear sky
383,Acari,PE,-15.4311,-74.6158,22.14,68,100,1.01,overcast clouds
384,Kachug,RU,53.9606,105.8817,-12.2,90,99,3.56,overcast clouds
385,Puli,TW,23.9664,120.9695,23.0,56,20,1.54,haze
386,Tahta,EG,26.7693,31.5021,12.0,76,0,3.09,clear sky
387,Terrace Bay,CA,48.7834,-87.1,0.0,93,100,2.06,light snow
388,Bhag,PK,29.0415,67.8239,15.01,31,0,0.59,clear sky
389,Colares,PT,38.7992,-9.4469,11.11,100,90,2.57,light rain
390,Fort Nelson,CA,58.8053,-122.7002,-26.0,76,90,1.03,overcast clouds
391,Alta Floresta,BR,-9.8756,-56.0861,22.91,94,100,0.51,overcast clouds
392,Olinda,BR,-8.0089,-34.8553,26.0,73,40,2.06,scattered clouds
393,Marzuq,YE,14.4,46.4667,12.17,60,0,1.44,clear sky
394,Carndonagh,IE,55.25,-7.2667,4.87,94,100,2.61,overcast clouds
395,Inirida,CO,3.8653,-67.9239,24.21,89,95,0.96,overcast clouds
396,Nagato,JP,34.3833,131.2,9.44,76,40,2.57,scattered clouds
397,Iwanai,JP,42.9744,140.5089,-5.66,91,100,8.8,light snow
398,Gourcy,BF,13.2167,-2.35,22.19,20,0,4.07,clear sky
399,Mezen,RU,65.8522,44.24,-19.66,90,100,5.88,overcast clouds
400,Yulara,AU,-25.2406,130.9889,21.0,60,90,6.69,overcast clouds
401,Maceio,BR,-9.6658,-35.7353,24.0,94,0,1.54,clear sky
402,Alofi,NU,-19.0595,-169.9187,28.0,78,90,3.6,light rain
403,Ullapool,GB,57.8987,-5.1604,1.11,39,100,10.28,snow
404,Boyuibe,BO,-20.4167,-63.2833,18.16,77,12,2.34,few clouds
405,Porto Belo,BR,-27.1578,-48.5531,23.0,94,0,2.03,clear sky
406,Evensk,RU,61.95,159.2333,-16.83,89,100,8.04,overcast clouds
407,Los Llanos De Aridane,ES,28.6585,-17.9182,14.0,62,20,1.54,few clouds
408,Cabra,ES,37.4725,-4.4421,11.11,81,93,3.63,overcast clouds
409,Matay,EG,28.419,30.7792,12.7,90,0,4.81,clear sky
410,Letlhakane,BW,-21.4167,25.5833,21.82,85,97,2.5,light rain
411,Mar Del Plata,AR,-38.0023,-57.5575,17.78,77,75,4.12,mist
412,Cooma,AU,-36.2333,149.1333,25.0,47,90,7.72,overcast clouds
413,Mandurah,AU,-32.55,115.7,22.78,39,0,0.89,clear sky
414,Chernyshevskiy,RU,63.0128,112.4714,-35.12,85,99,1.36,overcast clouds
415,Yen Bai,VN,21.7,104.8667,19.07,83,100,1.13,overcast clouds
416,Oksfjord,NO,70.2396,22.3479,-1.67,80,100,2.06,snow
417,Salamanca,ES,40.8333,-6.0,5.56,10,100,3.55,overcast clouds
418,Katherine,AU,-14.4667,132.2667,30.0,70,75,3.6,broken clouds
419,Port-Gentil,GA,-0.7193,8.7815,27.25,79,95,2.01,overcast clouds
420,Comodoro Rivadavia,AR,-45.8667,-67.5,23.0,56,0,1.54,clear sky
421,Carauari,BR,-4.8828,-66.8958,24.17,96,100,0.59,overcast clouds
422,Oktyabrskiy,RU,54.4815,53.471,1.01,94,100,3.39,overcast clouds
423,Zhangjiakou,CN,40.81,114.8794,0.87,72,0,3.85,clear sky
424,Visnes,NO,59.3556,5.2242,-4.44,53,16,5.14,few clouds
425,Rosetta,EG,31.4044,30.4164,16.0,82,40,6.69,scattered clouds
426,Manoel Urbano,BR,-8.8389,-69.2597,24.55,84,100,0.78,overcast clouds
427,Ndele,CF,8.4109,20.6473,23.08,21,5,3.93,clear sky
428,Antofagasta,CL,-23.65,-70.4,19.0,77,75,4.63,broken clouds
429,Rodnykove,UA,45.043,33.9541,7.22,73,67,2.68,broken clouds
430,Poum,NC,-20.2333,164.0167,26.98,81,5,5.78,clear sky
431,Valleyview,CA,55.0667,-117.2859,-20.0,71,97,1.54,overcast clouds
432,Nouadhibou,MR,20.931,-17.0347,17.0,94,76,2.06,broken clouds
433,North Bend,US,43.4065,-124.2243,7.0,93,1,3.6,clear sky
434,Muros,ES,42.7762,-9.0603,7.78,94,98,2.37,overcast clouds
435,Mucurapo,TT,10.6667,-61.5333,25.56,83,20,1.54,few clouds
436,Kerrobert,CA,51.9168,-109.1348,-19.0,84,40,3.6,scattered clouds
437,Finschhafen,PG,-6.6024,147.8681,29.12,75,100,4.19,overcast clouds
438,Chumikan,RU,54.7183,135.315,-25.92,80,5,11.95,clear sky
439,Warwick,US,41.7001,-71.4162,0.0,74,1,3.09,clear sky
440,Morris,US,40.8334,-74.5329,-0.56,81,67,1.22,broken clouds
441,Kunszentmiklos,HU,47.027,19.1258,6.11,87,0,1.07,clear sky
442,Warrnambool,AU,-38.3833,142.4833,16.67,77,94,0.89,overcast clouds
443,Goderich,CA,43.7501,-81.7165,-1.0,86,100,9.26,snow
444,Nanortalik,GL,60.1432,-45.2371,-5.96,78,100,3.96,overcast clouds
445,Harnai,PK,30.1005,67.9374,9.22,40,0,1.95,clear sky
446,Fukue,JP,32.6881,128.8419,11.0,58,75,0.51,broken clouds
447,Charters Towers,AU,-20.1,146.2667,32.03,48,90,5.36,overcast clouds
448,Havre-Saint-Pierre,CA,50.2334,-63.5986,0.0,100,90,2.57,light snow
449,Ceres,US,37.5949,-120.9577,9.0,66,1,2.12,clear sky
450,Vila,PT,42.0304,-8.1588,4.44,94,56,1.87,broken clouds
451,Ancud,CL,-41.8697,-73.8203,20.0,49,0,3.09,clear sky
452,Howell,US,42.6073,-83.9294,0.0,100,90,8.23,snow
453,Bitung,ID,1.4451,125.1824,30.0,74,40,4.12,scattered clouds
454,Roald,NO,62.5833,6.1333,-5.0,63,0,4.12,clear sky
455,Grants,US,35.1473,-107.8514,-1.0,40,1,6.17,clear sky
456,Omboue,GA,-1.5746,9.2618,25.55,87,99,1.79,overcast clouds
457,Namatanai,PG,-3.6667,152.4333,29.23,72,16,2.13,light rain
458,Kuching,MY,1.55,110.3333,24.0,100,40,2.06,moderate rain
459,Itaqui,BR,-29.1253,-56.5531,18.56,78,0,3.36,clear sky
460,Seymchan,RU,62.8833,152.4333,-23.84,86,100,2.29,light snow
461,Igarka,RU,67.4667,86.5833,-37.83,83,70,1.23,broken clouds
462,Norman Wells,CA,65.282,-126.8329,-41.0,66,40,3.09,scattered clouds
463,Milkovo,RU,54.7167,158.6167,-12.88,87,37,1.45,scattered clouds
464,Sinop,TR,41.7711,34.8709,6.64,82,68,3.54,broken clouds
465,Bandipur,NP,27.9333,84.4167,13.72,37,93,0.26,overcast clouds
466,Hovd,MN,48.0056,91.6419,-6.5,78,96,2.34,overcast clouds
